Processing Metadata...
Db already populated, skipping
(4055, 0.0030709459128817713)
(1113, 0.0030708344891909674)
(916, 0.0030680119428161826)
(2950, 0.0030589903905790606)
(3263, 0.0030557945342574674)
(1013, 0.0030550379205448158)
(2560, 0.003045487624557264)
(1747, 0.0030416509667040635)
(1629, 0.003036918634262909)
(21, 0.003034171790192224)
(2757, 0.0030340068319587724)
(787, 0.0030321911737815187)
(3761, 0.0030309472224921046)
(17, 0.003030191213333456)
(127, 0.003028538146907222)
(3036, 0.0030284126231065966)
(1280, 0.0030253433824001153)
(3352, 0.003003370660193976)
(9, 0.0029957512416190035)
(1533, 0.0029910467405243097)
(488, 0.0029802004059023847)
(960, 0.0029762470538204455)
(3755, 0.0029728623655950726)
(3803, 0.002970757194793541)
(1072, 0.002967451052553442)
(1666, 0.0029604382990546297)
(247, 0.002959939029458723)
(689, 0.002957538953219101)
(2929, 0.0029575274881227013)
(3518, 0.002952664568045324)
(1180, 0.0029462114391052992)
(2760, 0.002923736429566617)
(785, 0.0029171308418503915)
(2758, 0.002916911355182639)
(3887, 0.0029156265848637587)
(2193, 0.002906733937135521)
(3926, 0.002899481660359826)
(361, 0.002896880433067947)
(313, 0.0028957544859916267)
(2869, 0.0028947118006937265)
(12, 0.0028830579895974)
(1314, 0.0028790048188689346)
(3116, 0.002871959762625294)
(3526, 0.002867144790343496)
(3910, 0.0028596244941394237)
(2665, 0.002855727639781583)
(1763, 0.0028542975906418787)
(3323, 0.0028415309818049985)
(1601, 0.0028202981159643863)
(2341, 0.0028152050285747887)
(3329, 0.0028049992885842224)
(2767, 0.0028033925854971512)
(3273, 0.0028019167281398984)
(1453, 0.0027981886011807493)
(2493, 0.0027973479046876286)
(3125, 0.0027917358555608375)
(7, 0.002790128292881867)
(1752, 0.0027835341449529)
(2369, 0.0027738331348767103)
(2712, 0.0027684049034882386)
(1010, 0.0027678698791554364)
(2145, 0.0027640283128757067)
(3941, 0.002755830923380785)
(4078, 0.002753688675199417)
(2391, 0.0027533065484488385)
(3190, 0.002750737233177337)
(758, 0.002749787590194302)
(475, 0.0027380623059179683)
(3091, 0.0027327113684905164)
(4042, 0.0027236318634437403)
(518, 0.002723447111189655)
(2106, 0.0027231232018354633)
(1505, 0.0027215226438779302)
(3902, 0.00272136922770731)
(2245, 0.002720673442903327)
(1840, 0.002708103062029967)
(1396, 0.0026994648331931507)
(250, 0.002697940431623653)
(1894, 0.0026965828844824637)
(2892, 0.0026857355018868444)
(2230, 0.0026853220312608433)
(2304, 0.0026850719282654925)
(3510, 0.0026725156062359597)
(553, 0.00266807510699684)
(935, 0.0026664934233554)
(3520, 0.002664606552807445)
(4051, 0.002652190104489282)
(417, 0.00264448233559007)
(1062, 0.002640167125887614)
(76, 0.002629411515505969)
(856, 0.0026276553544249005)
(426, 0.002625734337359743)
(1709, 0.0026256829187312185)
(3280, 0.0026181037551407577)
(62, 0.0026164634153618216)
(2477, 0.002616462011448211)
(338, 0.002608996651979604)
(3671, 0.0026060373376150673)
(1860, 0.0026046888223559073)
(3062, 0.002600975896015009)
(1527, 0.0025986400899774653)
(2878, 0.0025960794021449855)
(3652, 0.0025957706858044352)
(3889, 0.002588895757471983)
(2208, 0.0025817556597353816)
(2220, 0.00257684264672333)
(3579, 0.0025727959479647593)
(2450, 0.002563417980774565)
(4013, 0.0025624608000092814)
(3522, 0.0025593604226763346)
(2906, 0.0025588215156826712)
(2809, 0.002543743662851144)
(729, 0.002540417519239735)
(2823, 0.0025345877625670204)
(4086, 0.0025302588470174176)
(215, 0.0025195802801080613)
(3233, 0.0025167600538772567)
(3703, 0.002514759522347126)
(2617, 0.0025084329219127485)
(1299, 0.00250414207622041)
(3286, 0.002501768307942925)
(6, 0.0024966864132145027)
(3857, 0.002493941107994875)
(2634, 0.002491792111911229)
(421, 0.002488551440530765)
(238, 0.00248711459145617)
(4010, 0.002483950692470712)
(2523, 0.0024825338220421525)
(2528, 0.002480833721313656)
(254, 0.0024781882016912927)
(1871, 0.002477164036876191)
(3568, 0.0024758320077156856)
(1953, 0.002475316046299131)
(1443, 0.0024706890748298037)
(3371, 0.0024685854415470933)
(3620, 0.0024605624229965674)
(3867, 0.0024565931593806658)
(797, 0.0024499894073563957)
(2094, 0.0024469039314084858)
(2611, 0.002445965261681747)
(3171, 0.0024426296798910705)
(282, 0.00244214920778036)
(591, 0.0024385414383170686)
(3346, 0.002438250181734687)
(802, 0.0024242751255927238)
(3699, 0.002417986407305304)
(2806, 0.0024169761571601607)
(1904, 0.00241503266349376)
(1, 0.0024136933656645613)
(1538, 0.0024116583924317972)
(3306, 0.0024081066543005306)
(2930, 0.002404104730215191)
(2922, 0.002397019594033668)
(3659, 0.0023945383849443124)
(2914, 0.0023844613671888107)
(2005, 0.0023839305022904413)
(3336, 0.0023834971621633713)
(2800, 0.0023768234060356106)
(2936, 0.0023726338649782)
(3762, 0.0023721500503937963)
(2735, 0.002355774210499508)
(2669, 0.0023532310316353765)
(3385, 0.002348762415392996)
(139, 0.0023476149177778477)
(1106, 0.0023378300335124293)
(3410, 0.0023370143041332864)
(3387, 0.0023258100466572807)
(2297, 0.0023214320032723663)
(534, 0.002313115637023082)
(1142, 0.002308738679814377)
(3801, 0.002307667002400059)
(3060, 0.0022960048610338136)
(2711, 0.00228875745776388)
(3160, 0.002285883614698181)
(3394, 0.002285775522813027)
(493, 0.0022752081001816697)
(1866, 0.002270958859716218)
(3406, 0.0022531743150863174)
(973, 0.0022471639415452527)
(901, 0.00223839706533902)
(3399, 0.0022374755413063713)
(1122, 0.002236373909963745)
(2229, 0.002235249685714124)
(2411, 0.002232644462604337)
(3130, 0.0022264099562861045)
(1930, 0.0022263863837442928)
(3207, 0.002221592736553664)
(734, 0.002220713172095483)
(1435, 0.002217238723494844)
(1021, 0.0022168233434176426)
(3967, 0.002213159659990543)
(2080, 0.002212666204375494)
(3771, 0.0022049918211039373)
(3293, 0.002188496007881764)
(3981, 0.00218350289353043)
(2851, 0.002181289487153681)
(2156, 0.002180784345003369)
(777, 0.002175622371196457)
(2687, 0.002171105575461462)
(890, 0.002166277680507174)
(1294, 0.002166159095573091)
(3367, 0.0021645785298924176)
(744, 0.0021626890168285513)
(70, 0.002153308234700278)
(593, 0.0021510236971239104)
(1256, 0.002145461163451492)
(3128, 0.002143272015027387)
(1962, 0.002140798127258001)
(2998, 0.00214072739659635)
(3946, 0.002140715350649527)
(1539, 0.0021358654298041435)
(954, 0.0021291343964114848)
(2296, 0.002127130335082395)
(3900, 0.0021190241263820625)
(2721, 0.002112420226993129)
(3896, 0.0021059159838139486)
(3710, 0.002103929888758654)
(391, 0.002100517039067401)
(615, 0.002096783016049692)
(3159, 0.002096179262475438)
(441, 0.0020890078353161044)
(1914, 0.0020788377841633354)
(1224, 0.0020750593468499305)
(4054, 0.002072191122982282)
(1438, 0.0020715212332972806)
(991, 0.002070310013885724)
(3691, 0.0020662597933882878)
(1039, 0.002064826885949754)
(4053, 0.002064202683733381)
(1936, 0.002062842144027629)
(2968, 0.0020622615164064915)
(837, 0.0020595035026760187)
(102, 0.0020524661632818257)
(1897, 0.0020476093256715584)
(3338, 0.002040403957832938)
(1700, 0.0020383037201495862)
(2181, 0.0020338578301187103)
(2499, 0.0020305161982084887)
(491, 0.0020286228105568854)
(3675, 0.0020248610267868043)
(4027, 0.0020080478619931997)
(999, 0.0019983728259879967)
(1433, 0.001997078978695502)
(3318, 0.0019924763646145286)
(2888, 0.0019916130809795145)
(3674, 0.001990987037477579)
(3325, 0.001987439683889427)
(1637, 0.001983350183876795)
(1430, 0.001980131494409135)
(1678, 0.001980064417238343)
(1285, 0.0019749696607828443)
(2578, 0.0019706171081393118)
(57, 0.001953929910043864)
(888, 0.00194691916053576)
(1494, 0.0019429749239721305)
(4067, 0.0019389075057153302)
(2075, 0.001923964358565326)
(243, 0.001923347528061251)
(2825, 0.0019174568457897849)
(2103, 0.001915932287037589)
(3145, 0.001911216578297696)
(2395, 0.0019109111395172668)
(2782, 0.0019056267860313126)
(245, 0.0018972050705767037)
(3491, 0.0018969648870335533)
(2672, 0.0018943241813695407)
(2875, 0.001888535635810984)
(2178, 0.0018857855279151103)
(2801, 0.0018763410342622015)
(268, 0.0018685124158375726)
(580, 0.0018676281545840093)
(390, 0.001865486439054165)
(3982, 0.0018563306151868502)
(3087, 0.0018523567443845376)
(3311, 0.0018501809128371642)
(1775, 0.0018470387379529993)
(1645, 0.001845476863416468)
(2219, 0.001845197786545952)
(4025, 0.0018322307426856788)
(3182, 0.0018285658364411202)
(1758, 0.0018282216443280407)
(1311, 0.0018259794447814447)
(1279, 0.0018225624026614615)
(3393, 0.0018212122187074463)
(3216, 0.0018189711484336974)
(1557, 0.0018146576733045843)
(2502, 0.0018143097250375164)
(2756, 0.00181391981832343)
(246, 0.0018121531391970275)
(2842, 0.0018101413020317637)
(625, 0.0018050866721250943)
(3969, 0.0018040147691926042)
(725, 0.0018022717813787378)
(3952, 0.0018017743714159207)
(2554, 0.0017973996426406986)
(1266, 0.001773374643065499)
(2557, 0.0017682042385455802)
(2057, 0.0017631060290223468)
(1067, 0.001760876214905172)
(2045, 0.0017553873837295006)
(3209, 0.0017531961721055462)
(2462, 0.0017509893243614742)
(3253, 0.0017485083119351543)
(3558, 0.001740565836157468)
(109, 0.001731280505564817)
(2265, 0.0017298524910337653)
(3465, 0.0017292077986266995)
(2655, 0.001719019318288614)
(2960, 0.0017150883469881596)
(233, 0.0017130359261950227)
(3557, 0.0017053611649358077)
(1153, 0.0016910178826597504)
(2553, 0.0016905246385425319)
(2933, 0.0016886720264066922)
(3343, 0.0016846072652643017)
(153, 0.0016825874381337827)
(1283, 0.0016755554679639387)
(1902, 0.001669922226102099)
(1589, 0.0016649872987271209)
(1195, 0.0016626080694635355)
(551, 0.0016609777643753223)
(2196, 0.0016604188074983098)
(1657, 0.0016553541640063273)
(1683, 0.0016545827721590259)
(2534, 0.0016539983220391352)
(2337, 0.0016522964616119764)
(3063, 0.00165025933397519)
(3239, 0.001648814422460393)
(2671, 0.0016364772792074502)
(2899, 0.0016360569747224474)
(3660, 0.0016328437851526115)
(2996, 0.0016303006397875158)
(362, 0.0016256183458009618)
(3859, 0.0016213801987833027)
(2865, 0.0016099740214539288)
(3451, 0.0016098637357077807)
(1052, 0.0016056383985326888)
(1767, 0.0016032067247802283)
(3855, 0.0015897605328166035)
(3121, 0.0015805736724801155)
(3813, 0.0015776066706083486)
(1575, 0.0015736831310023923)
(63, 0.001573402891764865)
(1469, 0.001571330576077963)
(2592, 0.001565211105898446)
(1823, 0.001565058968695007)
(958, 0.0015525945898790803)
(3858, 0.0015469191086568458)
(2855, 0.001544182006060001)
(2635, 0.0015438663201154175)
(654, 0.0015423016345789036)
(2593, 0.0015298825751207585)
(2494, 0.0015296008526751923)
(1741, 0.0015261473865039012)
(2413, 0.0015256212787559233)
(2822, 0.0015209626524584437)
(1957, 0.0015182789357510405)
(1031, 0.0015170889934707625)
(1880, 0.0015142747800717276)
(2910, 0.001511331360644959)
(1033, 0.001506936875186318)
(3718, 0.00150671784811731)
(646, 0.0015054052250701698)
(2713, 0.0014947198593296869)
(1597, 0.0014858733916678442)
(937, 0.0014847259964772695)
(2792, 0.001481654432997326)
(2916, 0.001481087621310585)
(2624, 0.0014797947565612516)
(2353, 0.001466422934917225)
(3830, 0.001466097462123387)
(798, 0.0014619325075291873)
(782, 0.001461642914983195)
(1622, 0.001459358301529318)
(4046, 0.0014584699062958405)
(4045, 0.0014573958679204026)
(2766, 0.0014567795210875566)
(1578, 0.0014553532612001728)
(3245, 0.0014374042779341787)
(3490, 0.001437138811121238)
(957, 0.0014361585256536767)
(3453, 0.001431997388849252)
(1246, 0.0014228534054535268)
(1245, 0.0014108401408534643)
(1409, 0.0014061973072957753)
(1208, 0.0014037954505008758)
(3314, 0.0014035703860415176)
(3759, 0.0014011666579248194)
(2361, 0.0014006217715566201)
(1906, 0.0013986929069301462)
(3726, 0.0013976411035297388)
(542, 0.0013964972757226808)
(2282, 0.0013907686094206974)
(3744, 0.0013841309949270833)
(2661, 0.001382784682988672)
(2732, 0.0013793005366418613)
(264, 0.001376229263817478)
(1851, 0.001367060506079591)
(929, 0.0013666737051687187)
(3639, 0.0013663444697189597)
(290, 0.0013613798216700287)
(2508, 0.001357632730103417)
(463, 0.001357485355024134)
(2522, 0.001350774488480344)
(1680, 0.001349220264009356)
(2874, 0.0013477046121309537)
(244, 0.0013419297571339573)
(1992, 0.0013362240613907746)
(2937, 0.0013342269777706106)
(122, 0.0013308738677200776)
(1029, 0.001320247699168436)
(1359, 0.0013185148462708171)
(2833, 0.0013160939728558121)
(1183, 0.0013122099780924145)
(3582, 0.0013049883052074914)
(1030, 0.0013018580541087786)
(2882, 0.00130119686440063)
(3278, 0.0013001180370164254)
(202, 0.0012996509007063583)
(2262, 0.001298961957472794)
(1922, 0.001290019149032326)
(1022, 0.0012895598043177186)
(1474, 0.001289233920367474)
(3401, 0.0012814633913107794)
(3816, 0.0012813077824938126)
(2529, 0.0012747111091501277)
(2144, 0.0012630638556176074)
(1649, 0.0012577526579523656)
(3186, 0.0012552370024578742)
(1358, 0.0012551270785622322)
(3714, 0.0012503319491468236)
(192, 0.0012488929116205485)
(2764, 0.0012458098246970859)
(1084, 0.001243759980887382)
(792, 0.0012385353631689786)
(2780, 0.0012342635102201467)
(1590, 0.0012339967651856187)
(3330, 0.0012321944356604242)
(1990, 0.001216030408648458)
(1947, 0.0012143316323507992)
(2918, 0.0012126148338600887)
(3446, 0.0012091098142512475)
(3494, 0.001206026382618538)
(2107, 0.001199148547642698)
(2405, 0.0011892067665514843)
(427, 0.001188720756419609)
(3304, 0.0011849449835409198)
(3751, 0.0011810259278563738)
(1275, 0.0011808971935628788)
(1586, 0.0011657932025923967)
(3354, 0.0011605736031252002)
(2538, 0.001146797735004331)
(3084, 0.0011424036004011734)
(1202, 0.0011378662940564103)
(3750, 0.001135234970603842)
(3989, 0.0011351953093253445)
(514, 0.0011336334283839845)
(2886, 0.00113343557065052)
(2549, 0.0011268260893634457)
(1923, 0.0011261123525549263)
(3384, 0.0011252081600966852)
(1940, 0.001113757175281076)
(258, 0.001112246871107709)
(722, 0.0011106121517850812)
(330, 0.0011080549604028367)
(2098, 0.0011066182307334503)
(2530, 0.001105167377087521)
(3782, 0.001102789385900763)
(419, 0.0010996308234227411)
(3459, 0.0010975403432915622)
(2053, 0.0010969874533630882)
(3154, 0.0010941336878587192)
(176, 0.0010915974448466364)
(554, 0.0010904129460920608)
(2576, 0.0010806337270875218)
(1814, 0.001068700278324315)
(2708, 0.0010574791030245802)
(2194, 0.0010511922121324352)
(511, 0.001045279851681763)
(2077, 0.0010369071966106623)
(13, 0.0010299985986798371)
(285, 0.0010286719391568407)
(566, 0.0010285819351044574)
(2065, 0.0010240856335852842)
(1458, 0.0010210394427758991)
(3686, 0.0010177956296181126)
(2740, 0.0010061893915033215)
(3895, 0.0010027637185368715)
(3999, 0.000999069572729102)
(1318, 0.0009985870340109809)
(2847, 0.0009975234253684234)
(2629, 0.0009912273117790274)
(749, 0.0009891216248473147)
(616, 0.0009880819002067007)
(4085, 0.0009856024182831814)
(2095, 0.000980226197717715)
(3434, 0.0009753493318794786)
(1846, 0.0009719380953722741)
(3555, 0.0009705059321926372)
(3377, 0.0009691749608940068)
(3135, 0.0009630213108150833)
(1743, 0.000958721241198518)
(367, 0.0009557950815088805)
(189, 0.0009546218769927714)
(959, 0.000954555074734879)
(3137, 0.000952924752916816)
(1948, 0.0009511543745942308)
(3875, 0.0009486044442745284)
(3550, 0.000936574010776693)
(3663, 0.0009341725905899663)
(1956, 0.0009289424882822978)
(1346, 0.0009287832642938759)
(2489, 0.0009227601359047845)
(2125, 0.0009152445917813626)
(618, 0.000907937539763759)
(4075, 0.0009075052317409608)
(909, 0.0009058455549304797)
(2114, 0.0009050483033647346)
(2917, 0.0008942910546574884)
(1252, 0.0008908867345733259)
(4071, 0.0008908769048240095)
(2659, 0.0008894189434625751)
(2239, 0.0008840208106329139)
(754, 0.0008834172000537847)
(2565, 0.0008786871952746595)
(3877, 0.0008684253427663369)
(2408, 0.0008647071178445385)
(2225, 0.000863757886489384)
(2227, 0.0008617770940732079)
(2654, 0.0008617347149103041)
(3388, 0.0008571747307271394)
(3337, 0.0008543501152823943)
(3134, 0.0008515090854015909)
(2942, 0.0008506190944822849)
(2279, 0.0008455306436381098)
(3630, 0.00084334170757624)
(4002, 0.0008277202113917641)
(1988, 0.0008258024762531137)
(3437, 0.0008226254298720234)
(3156, 0.0008204232232969959)
(799, 0.0008190996312751331)
(3662, 0.0008007042270663525)
(1641, 0.0007960016029180478)
(2336, 0.0007886855740084808)
(195, 0.0007878536736900845)
(2468, 0.0007804821686746512)
(3342, 0.000774665342052554)
(3593, 0.0007741789234849656)
(2623, 0.0007741723610546815)
(3578, 0.0007731562314265873)
(1811, 0.0007682946249429867)
(97, 0.0007658926633849521)
(3099, 0.0007582965352327949)
(2444, 0.000755706331077865)
(1684, 0.0007482948251057846)
(1938, 0.0007362128099652862)
(2701, 0.0007360646286829816)
(134, 0.0007358757436893594)
(3198, 0.0007350004616555462)
(3496, 0.0007314094747466371)
(3723, 0.0007301812786127176)
(395, 0.000727086133778747)
(3277, 0.0007248297930066925)
(3747, 0.000714787835639007)
(2870, 0.0007091689109096029)
(1694, 0.0007089061246005046)
(2043, 0.000704916737322703)
(627, 0.000688807100254776)
(1342, 0.0006879774090781672)
(1385, 0.0006813424469413929)
(1849, 0.0006803751172896507)
(1027, 0.0006776000921444011)
(2376, 0.0006751969151444328)
(2351, 0.0006741973649827699)
(1214, 0.0006738604784368191)
(1843, 0.0006718864545460912)
(144, 0.000671070958618396)
(2328, 0.0006647337098780402)
(2763, 0.0006644921332652453)
(3590, 0.0006643641444841024)
(170, 0.0006540278154943119)
(1301, 0.0006488216920325252)
(3035, 0.0006484569624810968)
(2630, 0.0006436686348061826)
(3467, 0.0006412344734795417)
(883, 0.0006409401210527922)
(3565, 0.0006390300209793215)
(1265, 0.0006319438539696132)
(2226, 0.0006297193569897293)
(4026, 0.0006122035206280054)
(2048, 0.0006054460580946328)
(119, 0.0006005951336253636)
(2594, 0.0005974049851231235)
(827, 0.0005924513632913301)
(1293, 0.0005821155966681911)
(1726, 0.0005819123430853618)
(95, 0.0005790081348889713)
(3709, 0.00057748109039814)
(1034, 0.0005755615849493002)
(765, 0.0005703054713768048)
(3458, 0.0005701452502724468)
(3987, 0.0005698012686462737)
(1221, 0.0005619214104176981)
(1556, 0.0005608844486930687)
(1341, 0.0005594820012228243)
(2478, 0.0005480402245794328)
(781, 0.0005459255208273882)
(3821, 0.0005407862156610858)
(3658, 0.0005377521388964429)
(2919, 0.0005335503655955207)
(1646, 0.0005316240728314703)
(3161, 0.0005295430362880155)
(418, 0.0005276852068991337)
(1876, 0.0005150512676998754)
(2011, 0.0005121079423277317)
(2303, 0.0005110868598578757)
(4062, 0.0005092383198533681)
(2191, 0.000494600455162141)
(741, 0.0004900087060919966)
(3461, 0.0004721479719726219)
(930, 0.00046711265851259124)
(2883, 0.0004648998354976)
(1822, 0.0004572895995834695)
(3787, 0.0004564148832284306)
(2509, 0.0004559734232696808)
(3189, 0.0004548294413083504)
(2645, 0.00045473764231917434)
(3537, 0.00044849670700596364)
(3173, 0.00044795419194028634)
(1884, 0.0004461545605042178)
(3047, 0.0004405384139848922)
(805, 0.00043089739325736137)
(3773, 0.00043044745845269956)
(229, 0.0004287722865819968)
(2692, 0.0004281595943873796)
(686, 0.00042569678438950277)
(3975, 0.00041506465344880004)
(2812, 0.0004131479008332743)
(4034, 0.0004110040721858975)
(987, 0.00040027072605025506)
(1568, 0.00039097215736516746)
(1120, 0.0003897571964561883)
(1690, 0.00038206701779788257)
(2581, 0.00038116142024349054)
(3971, 0.0003746574530054823)
(3064, 0.0003701693924079993)
(1420, 0.00036910643328254316)
(363, 0.00036637007987360434)
(731, 0.00036601238329784673)
(3998, 0.00036526117459075697)
(1366, 0.00036505133271893983)
(2533, 0.00036300467486804924)
(3067, 0.00036278541093437417)
(3307, 0.00035732310530491403)
(786, 0.0003533928370297265)
(4043, 0.0003387222288271483)
(2485, 0.0003333485469315157)
(3851, 0.00033080938991689147)
(1482, 0.00032673612368811346)
(291, 0.00031871656455250883)
(1969, 0.00031829485379422163)
(2486, 0.00031283367233535524)
(2112, 0.0003100959138035522)
(1156, 0.0002961116522684084)
(2810, 0.00029248809128867284)
(2441, 0.00028730297653734857)
(1089, 0.00028029728427338797)
(2024, 0.0002755294195818088)
(2579, 0.0002723597669712258)
(1050, 0.00026907242109948474)
(3915, 0.0002677439460452438)
(1872, 0.0002646961689227214)
(3024, 0.00026424805625667295)
(2309, 0.00025864752256264033)
(2210, 0.0002568353115370266)
(2497, 0.00025642075498257265)
(3027, 0.0002524558617845953)
(1607, 0.00024197006563582955)
(1757, 0.00023383454043157887)
(2779, 0.00022052146563450307)
(323, 0.00022022698996275802)
(2389, 0.0002171560308765325)
(3690, 0.00021647180778552104)
(716, 0.0002099960951290951)
(358, 0.00020918120736378566)
(1236, 0.00020707658554336837)
(2817, 0.00020640862939758954)
(3922, 0.00020192141376482265)
(2943, 0.00018907710403696386)
(3839, 0.0001798516531587961)
(2453, 0.0001780978444784872)
(423, 0.00017774504536745893)
(614, 0.00017630434101148653)
(2974, 0.0001647042491363509)
(259, 0.00015908214483584027)
(3417, 0.00015402061631970273)
(859, 0.0001537586409752584)
(2514, 0.0001520856540997983)
(3954, 0.00014794253472938694)
(1664, 0.00014250007862339203)
(2396, 0.0001383161369498868)
(2368, 0.00013737545412084536)
(981, 0.00013704453717136225)
(2896, 0.00013590103019073962)
(1720, 0.00013377495201233048)
(1005, 0.00013064242657760854)
(3001, 0.00012886402279939322)
(2969, 0.00012400525718513701)
(626, 0.00012157334188321252)
(210, 0.00011699088567099308)
(682, 0.00011510664834936979)
(629, 0.00010244779188519749)
(816, 0.00010192488950248212)
(2866, 9.862472938302053e-05)
(1874, 9.196714949000486e-05)
(1334, 8.984063384208644e-05)
(2818, 7.524304610444621e-05)
(3554, 7.034974371823038e-05)
(1773, 6.181098913044323e-05)
(3445, 5.530119432089147e-05)
(4018, 5.1690456776862545e-05)
(2412, 4.121336392756432e-05)
(1172, 4.0822275165012645e-05)
(2120, 3.8813963806618034e-05)
(961, 3.20365359421565e-05)
(874, 3.090896624465828e-05)
(1066, 2.6237441600178753e-05)
(3012, 2.550906241117583e-05)
(1255, 2.3136826504340638e-05)
(3661, 2.19689746146715e-05)
(2908, 1.9788529294862985e-05)
(2608, 1.9163387419130965e-05)
(216, 1.747001719108273e-05)
(3321, 1.7213982018108225e-05)
(902, 1.538803102437984e-05)
(1441, 1.4879555147149355e-05)
(2811, 1.3662422409730308e-05)
(1231, 1.278158718754647e-05)
(3805, 2.460583221253418e-06)
(1347, -2.1320764323012065e-06)
(2438, -2.486876950960661e-06)
(3953, -1.1545074478645985e-05)
(1070, -2.323333442631853e-05)
(3640, -2.5035869249271446e-05)
(1205, -2.5642562902425965e-05)
(891, -2.8281814518841327e-05)
(3474, -3.3820897515120266e-05)
(3153, -5.3392848940758064e-05)
(1984, -5.6431581527628436e-05)
(3985, -5.837256204254845e-05)
(2124, -6.0530441842931354e-05)
(3483, -6.106169202720812e-05)
(3545, -6.338543499093478e-05)
(91, -6.445043947348291e-05)
(3607, -6.627259587721459e-05)
(1748, -6.824464071852601e-05)
(3734, -7.040102439777988e-05)
(1842, -7.359415666631668e-05)
(3983, -8.347646451811933e-05)
(2019, -8.614646310949913e-05)
(1306, -9.587992765502804e-05)
(2799, -9.849280470241242e-05)
(3881, -0.00010043905886015893)
(81, -0.00010181770284784406)
(2017, -0.00010927252205377759)
(138, -0.00011279488491876815)
(3183, -0.00011322102940380297)
(3527, -0.00011335678776082743)
(1718, -0.00011853888482876589)
(3299, -0.00011966830559454155)
(4038, -0.00012076803761323943)
(3096, -0.00012343070748511528)
(1144, -0.0001340857343238358)
(2506, -0.0001360413760852668)
(1613, -0.00013860179582371573)
(3298, -0.0001391258340933987)
(779, -0.00014413454242198883)
(3048, -0.00014984080041898382)
(1080, -0.0001502866925519058)
(3218, -0.0001595177137658056)
(2962, -0.00016546813240323673)
(3626, -0.00016732021895606692)
(158, -0.00017021528702944232)
(2928, -0.00017222579789908502)
(3168, -0.0001731023181266178)
(3917, -0.0001772151616912515)
(2442, -0.0001810102388027262)
(2609, -0.00018115050569207013)
(3141, -0.00018128952758189322)
(663, -0.00018252370203440297)
(3000, -0.0001866817024185551)
(4011, -0.00018992149770859457)
(2099, -0.00019050744193195324)
(2163, -0.0001941354529869721)
(1487, -0.0001955351435118724)
(1697, -0.00020139240766368593)
(2961, -0.00020721310008072028)
(881, -0.00020761249067874498)
(1355, -0.00021963150874414165)
(3341, -0.000224240062536995)
(2359, -0.00023527629892863405)
(942, -0.00024194159257937594)
(3534, -0.0002487846748016941)
(1170, -0.0002541878143357607)
(1749, -0.0002546054107189185)
(1125, -0.0002690628079907937)
(4035, -0.0002695146074293655)
(3892, -0.0002708723854634837)
(2997, -0.000271601459162804)
(2039, -0.00028055246166282314)
(3284, -0.00028058816239435905)
(1695, -0.00028248872462261935)
(4017, -0.00029050435206187387)
(3174, -0.0002941983132886896)
(2964, -0.0002954071214146589)
(305, -0.00029773712254860626)
(550, -0.0002992593427753552)
(2491, -0.0003094904000688175)
(4049, -0.00031073728482184683)
(790, -0.0003126006615800521)
(1673, -0.0003137642107261361)
(908, -0.00031811976046271885)
(3305, -0.0003399137098537814)
(606, -0.00034382411236129573)
(2715, -0.0003506978687324134)
(2602, -0.0003536411218682356)
(2176, -0.00035633863542108976)
(2233, -0.0003651792165447874)
(3597, -0.0003667776087913887)
(3886, -0.00037124884002336377)
(2934, -0.0003720718085029082)
(2640, -0.000374820363648413)
(2377, -0.00037773781801497136)
(2228, -0.00038056869617117357)
(1750, -0.0003852175543329036)
(2177, -0.00039127753920214245)
(3301, -0.00040056413916966706)
(1810, -0.0004025275923609018)
(2719, -0.0004277261681128813)
(918, -0.00042798502641917254)
(2433, -0.0004286374081233299)
(3094, -0.00044410882141006244)
(1087, -0.0004505829446515855)
(2628, -0.0004634337510180647)
(1154, -0.00048063846940509886)
(3031, -0.0004818900266191074)
(3629, -0.000488650852909046)
(3542, -0.0004930514134116938)
(274, -0.0004932118250573242)
(2049, -0.0004947396921683811)
(3020, -0.0004970561616343809)
(660, -0.0004986973638577778)
(3838, -0.0005005134888465307)
(1108, -0.0005022939523897555)
(4066, -0.0005028705472917473)
(1483, -0.0005043267251556654)
(667, -0.0005052162669349223)
(152, -0.0005085279372571134)
(89, -0.0005147901278705176)
(666, -0.0005149816317466824)
(2151, -0.0005151645931578023)
(1686, -0.0005171455246153479)
(2272, -0.0005181528301144746)
(3202, -0.0005212926260612702)
(2294, -0.0005286548281350593)
(497, -0.0005345663854998538)
(1599, -0.0005349124835970393)
(2174, -0.0005356147890552788)
(1315, -0.0005357395790084044)
(2839, -0.0005379578770439861)
(1621, -0.0005461946542486518)
(2798, -0.0005541532077188475)
(1145, -0.0005551965924791488)
(854, -0.0005583639916895756)
(775, -0.0005649681060727244)
(796, -0.0005654623673272694)
(2165, -0.0005669680921987845)
(3464, -0.0005671315068355603)
(812, -0.0005675382971754928)
(3949, -0.0005830119341783231)
(3447, -0.0005844470590625235)
(668, -0.0005885952392542472)
(638, -0.0005951137422655008)
(1044, -0.0005959555073756821)
(3986, -0.000596395407547416)
(3711, -0.0005986887998155218)
(2198, -0.0005992371906525862)
(3133, -0.0006032151959250204)
(2684, -0.0006053547645279169)
(1074, -0.0006116809939976874)
(25, -0.0006122925900373506)
(594, -0.0006215308979915307)
(1388, -0.0006257366561393852)
