Processing Metadata...
Db already populated, skipping
('Hand_0000246.jpg', 1.4459224985542973e-05)
('Hand_0000253.jpg', 1.4459224985542973e-05)
('Hand_0000254.jpg', 1.4459224985542973e-05)
('Hand_0000255.jpg', 1.4459224985542973e-05)
Semantic -  178
Term Weight Pairs are:
('Hand_0000199.jpg', 0.7495916082530495)
('Hand_0000187.jpg', 0.2397966788298767)
('Hand_0000133.jpg', 0.010076721592608664)
('Hand_0000002.jpg', 1.4459224985541597e-05)
('Hand_0000003.jpg', 1.4459224985541595e-05)
('Hand_0000004.jpg', 1.4459224985541595e-05)
('Hand_0000005.jpg', 1.4459224985541595e-05)
('Hand_0000006.jpg', 1.4459224985541595e-05)
('Hand_0000080.jpg', 1.4459224985541595e-05)
('Hand_0000081.jpg', 1.4459224985541595e-05)
('Hand_0000082.jpg', 1.4459224985541595e-05)
('Hand_0000083.jpg', 1.4459224985541595e-05)
('Hand_0000084.jpg', 1.4459224985541595e-05)
('Hand_0000108.jpg', 1.4459224985541595e-05)
('Hand_0000111.jpg', 1.4459224985541595e-05)
('Hand_0000112.jpg', 1.4459224985541595e-05)
('Hand_0000122.jpg', 1.4459224985541595e-05)
('Hand_0000123.jpg', 1.4459224985541595e-05)
('Hand_0000132.jpg', 1.4459224985541595e-05)
('Hand_0000135.jpg', 1.4459224985541595e-05)
('Hand_0000144.jpg', 1.4459224985541595e-05)
('Hand_0000145.jpg', 1.4459224985541595e-05)
('Hand_0000162.jpg', 1.4459224985541595e-05)
('Hand_0000163.jpg', 1.4459224985541595e-05)
('Hand_0000171.jpg', 1.4459224985541595e-05)
('Hand_0000173.jpg', 1.4459224985541595e-05)
('Hand_0000174.jpg', 1.4459224985541595e-05)
('Hand_0000185.jpg', 1.4459224985541595e-05)
('Hand_0000186.jpg', 1.4459224985541595e-05)
('Hand_0000200.jpg', 1.4459224985541595e-05)
('Hand_0000203.jpg', 1.4459224985541595e-05)
('Hand_0000204.jpg', 1.4459224985541595e-05)
('Hand_0000205.jpg', 1.4459224985541595e-05)
('Hand_0000206.jpg', 1.4459224985541595e-05)
('Hand_0000207.jpg', 1.4459224985541595e-05)
('Hand_0000245.jpg', 1.4459224985541595e-05)
('Hand_0000246.jpg', 1.4459224985541595e-05)
('Hand_0000253.jpg', 1.4459224985541595e-05)
('Hand_0000254.jpg', 1.4459224985541595e-05)
('Hand_0000255.jpg', 1.4459224985541595e-05)
Semantic -  179
Term Weight Pairs are:
('Hand_0000133.jpg', 0.33487281958517656)
('Hand_0000187.jpg', 0.3341431736547701)
('Hand_0000199.jpg', 0.2499502021022738)
('Hand_0000002.jpg', 0.08051327255830006)
('Hand_0000003.jpg', 1.4459224985541682e-05)
('Hand_0000004.jpg', 1.4459224985541682e-05)
('Hand_0000005.jpg', 1.4459224985541682e-05)
('Hand_0000006.jpg', 1.4459224985541682e-05)
('Hand_0000080.jpg', 1.4459224985541682e-05)
('Hand_0000081.jpg', 1.4459224985541682e-05)
('Hand_0000082.jpg', 1.4459224985541682e-05)
('Hand_0000083.jpg', 1.4459224985541682e-05)
('Hand_0000084.jpg', 1.4459224985541682e-05)
('Hand_0000108.jpg', 1.4459224985541682e-05)
('Hand_0000111.jpg', 1.4459224985541682e-05)
('Hand_0000112.jpg', 1.4459224985541682e-05)
('Hand_0000122.jpg', 1.4459224985541682e-05)
('Hand_0000123.jpg', 1.4459224985541682e-05)
('Hand_0000132.jpg', 1.4459224985541682e-05)
('Hand_0000135.jpg', 1.4459224985541682e-05)
('Hand_0000144.jpg', 1.4459224985541682e-05)
('Hand_0000145.jpg', 1.4459224985541682e-05)
('Hand_0000162.jpg', 1.4459224985541682e-05)
('Hand_0000163.jpg', 1.4459224985541682e-05)
('Hand_0000171.jpg', 1.4459224985541682e-05)
('Hand_0000173.jpg', 1.4459224985541682e-05)
('Hand_0000174.jpg', 1.4459224985541682e-05)
('Hand_0000185.jpg', 1.4459224985541682e-05)
('Hand_0000186.jpg', 1.4459224985541682e-05)
('Hand_0000200.jpg', 1.4459224985541682e-05)
('Hand_0000203.jpg', 1.4459224985541682e-05)
('Hand_0000204.jpg', 1.4459224985541682e-05)
('Hand_0000205.jpg', 1.4459224985541682e-05)
('Hand_0000206.jpg', 1.4459224985541682e-05)
('Hand_0000207.jpg', 1.4459224985541682e-05)
('Hand_0000245.jpg', 1.4459224985541682e-05)
('Hand_0000246.jpg', 1.4459224985541682e-05)
('Hand_0000253.jpg', 1.4459224985541682e-05)
('Hand_0000254.jpg', 1.4459224985541682e-05)
('Hand_0000255.jpg', 1.4459224985541682e-05)
Semantic -  180
Term Weight Pairs are:
('Hand_0000199.jpg', 0.7645622131503076)
('Hand_0000133.jpg', 0.17117358840926003)
('Hand_0000187.jpg', 0.04424032210631471)
('Hand_0000002.jpg', 0.019503344234638117)
('Hand_0000003.jpg', 1.4459224985541934e-05)
('Hand_0000004.jpg', 1.4459224985541934e-05)
('Hand_0000005.jpg', 1.4459224985541934e-05)
('Hand_0000006.jpg', 1.4459224985541934e-05)
('Hand_0000080.jpg', 1.4459224985541934e-05)
('Hand_0000081.jpg', 1.4459224985541934e-05)
('Hand_0000082.jpg', 1.4459224985541934e-05)
('Hand_0000083.jpg', 1.4459224985541934e-05)
('Hand_0000084.jpg', 1.4459224985541934e-05)
('Hand_0000108.jpg', 1.4459224985541934e-05)
('Hand_0000111.jpg', 1.4459224985541934e-05)
('Hand_0000112.jpg', 1.4459224985541934e-05)
('Hand_0000122.jpg', 1.4459224985541934e-05)
('Hand_0000123.jpg', 1.4459224985541934e-05)
('Hand_0000132.jpg', 1.4459224985541934e-05)
('Hand_0000135.jpg', 1.4459224985541934e-05)
('Hand_0000144.jpg', 1.4459224985541934e-05)
('Hand_0000145.jpg', 1.4459224985541934e-05)
('Hand_0000162.jpg', 1.4459224985541934e-05)
('Hand_0000163.jpg', 1.4459224985541934e-05)
('Hand_0000171.jpg', 1.4459224985541934e-05)
('Hand_0000173.jpg', 1.4459224985541934e-05)
('Hand_0000174.jpg', 1.4459224985541934e-05)
('Hand_0000185.jpg', 1.4459224985541934e-05)
('Hand_0000186.jpg', 1.4459224985541934e-05)
('Hand_0000200.jpg', 1.4459224985541934e-05)
('Hand_0000203.jpg', 1.4459224985541934e-05)
('Hand_0000204.jpg', 1.4459224985541934e-05)
('Hand_0000205.jpg', 1.4459224985541934e-05)
('Hand_0000206.jpg', 1.4459224985541934e-05)
('Hand_0000207.jpg', 1.4459224985541934e-05)
('Hand_0000245.jpg', 1.4459224985541934e-05)
('Hand_0000246.jpg', 1.4459224985541934e-05)
('Hand_0000253.jpg', 1.4459224985541934e-05)
('Hand_0000254.jpg', 1.4459224985541934e-05)
('Hand_0000255.jpg', 1.4459224985541934e-05)
Semantic -  181
Term Weight Pairs are:
('Hand_0000199.jpg', 0.7730482042472717)
('Hand_0000133.jpg', 0.20552871687079818)
('Hand_0000187.jpg', 0.016187391736556297)
('Hand_0000002.jpg', 0.004715155045894183)
('Hand_0000003.jpg', 1.445922498554186e-05)
('Hand_0000004.jpg', 1.445922498554186e-05)
('Hand_0000005.jpg', 1.445922498554186e-05)
('Hand_0000006.jpg', 1.445922498554186e-05)
('Hand_0000080.jpg', 1.445922498554186e-05)
('Hand_0000081.jpg', 1.445922498554186e-05)
('Hand_0000082.jpg', 1.445922498554186e-05)
('Hand_0000083.jpg', 1.445922498554186e-05)
('Hand_0000084.jpg', 1.445922498554186e-05)
('Hand_0000108.jpg', 1.445922498554186e-05)
('Hand_0000111.jpg', 1.445922498554186e-05)
('Hand_0000112.jpg', 1.445922498554186e-05)
('Hand_0000122.jpg', 1.445922498554186e-05)
('Hand_0000123.jpg', 1.445922498554186e-05)
('Hand_0000132.jpg', 1.445922498554186e-05)
('Hand_0000135.jpg', 1.445922498554186e-05)
('Hand_0000144.jpg', 1.445922498554186e-05)
('Hand_0000145.jpg', 1.445922498554186e-05)
('Hand_0000162.jpg', 1.445922498554186e-05)
('Hand_0000163.jpg', 1.445922498554186e-05)
('Hand_0000171.jpg', 1.445922498554186e-05)
('Hand_0000173.jpg', 1.445922498554186e-05)
('Hand_0000174.jpg', 1.445922498554186e-05)
('Hand_0000185.jpg', 1.445922498554186e-05)
('Hand_0000186.jpg', 1.445922498554186e-05)
('Hand_0000200.jpg', 1.445922498554186e-05)
('Hand_0000203.jpg', 1.445922498554186e-05)
('Hand_0000204.jpg', 1.445922498554186e-05)
('Hand_0000205.jpg', 1.445922498554186e-05)
('Hand_0000206.jpg', 1.445922498554186e-05)
('Hand_0000207.jpg', 1.445922498554186e-05)
('Hand_0000245.jpg', 1.445922498554186e-05)
('Hand_0000246.jpg', 1.445922498554186e-05)
('Hand_0000253.jpg', 1.445922498554186e-05)
('Hand_0000254.jpg', 1.445922498554186e-05)
('Hand_0000255.jpg', 1.445922498554186e-05)
Semantic -  182
Term Weight Pairs are:
('Hand_0000187.jpg', 0.48337954698601093)
('Hand_0000199.jpg', 0.32481279330964863)
('Hand_0000133.jpg', 0.1432408285655163)
('Hand_0000002.jpg', 0.04804629903934465)
('Hand_0000003.jpg', 1.4459224985541816e-05)
('Hand_0000004.jpg', 1.4459224985541816e-05)
('Hand_0000005.jpg', 1.4459224985541816e-05)
('Hand_0000006.jpg', 1.4459224985541816e-05)
('Hand_0000080.jpg', 1.4459224985541816e-05)
('Hand_0000081.jpg', 1.4459224985541816e-05)
('Hand_0000082.jpg', 1.4459224985541816e-05)
('Hand_0000083.jpg', 1.4459224985541816e-05)
('Hand_0000084.jpg', 1.4459224985541816e-05)
('Hand_0000108.jpg', 1.4459224985541816e-05)
('Hand_0000111.jpg', 1.4459224985541816e-05)
('Hand_0000112.jpg', 1.4459224985541816e-05)
('Hand_0000122.jpg', 1.4459224985541816e-05)
('Hand_0000123.jpg', 1.4459224985541816e-05)
('Hand_0000132.jpg', 1.4459224985541816e-05)
('Hand_0000135.jpg', 1.4459224985541816e-05)
('Hand_0000144.jpg', 1.4459224985541816e-05)
('Hand_0000145.jpg', 1.4459224985541816e-05)
('Hand_0000162.jpg', 1.4459224985541816e-05)
('Hand_0000163.jpg', 1.4459224985541816e-05)
('Hand_0000171.jpg', 1.4459224985541816e-05)
('Hand_0000173.jpg', 1.4459224985541816e-05)
('Hand_0000174.jpg', 1.4459224985541816e-05)
('Hand_0000185.jpg', 1.4459224985541816e-05)
('Hand_0000186.jpg', 1.4459224985541816e-05)
('Hand_0000200.jpg', 1.4459224985541816e-05)
('Hand_0000203.jpg', 1.4459224985541816e-05)
('Hand_0000204.jpg', 1.4459224985541816e-05)
('Hand_0000205.jpg', 1.4459224985541816e-05)
('Hand_0000206.jpg', 1.4459224985541816e-05)
('Hand_0000207.jpg', 1.4459224985541816e-05)
('Hand_0000245.jpg', 1.4459224985541816e-05)
('Hand_0000246.jpg', 1.4459224985541816e-05)
('Hand_0000253.jpg', 1.4459224985541816e-05)
('Hand_0000254.jpg', 1.4459224985541816e-05)
('Hand_0000255.jpg', 1.4459224985541816e-05)
Semantic -  183
Term Weight Pairs are:
('Hand_0000187.jpg', 0.42978299189187474)
('Hand_0000199.jpg', 0.3827570283521567)
('Hand_0000133.jpg', 0.11637437560602731)
('Hand_0000002.jpg', 0.07056507205046186)
('Hand_0000003.jpg', 1.44592249855417e-05)
('Hand_0000004.jpg', 1.44592249855417e-05)
('Hand_0000005.jpg', 1.44592249855417e-05)
('Hand_0000006.jpg', 1.44592249855417e-05)
('Hand_0000080.jpg', 1.44592249855417e-05)
('Hand_0000081.jpg', 1.44592249855417e-05)
('Hand_0000082.jpg', 1.44592249855417e-05)
('Hand_0000083.jpg', 1.44592249855417e-05)
('Hand_0000084.jpg', 1.44592249855417e-05)
('Hand_0000108.jpg', 1.44592249855417e-05)
('Hand_0000111.jpg', 1.44592249855417e-05)
('Hand_0000112.jpg', 1.44592249855417e-05)
('Hand_0000122.jpg', 1.44592249855417e-05)
('Hand_0000123.jpg', 1.44592249855417e-05)
('Hand_0000132.jpg', 1.44592249855417e-05)
('Hand_0000135.jpg', 1.44592249855417e-05)
('Hand_0000144.jpg', 1.44592249855417e-05)
('Hand_0000145.jpg', 1.44592249855417e-05)
('Hand_0000162.jpg', 1.44592249855417e-05)
('Hand_0000163.jpg', 1.44592249855417e-05)
('Hand_0000171.jpg', 1.44592249855417e-05)
('Hand_0000173.jpg', 1.44592249855417e-05)
('Hand_0000174.jpg', 1.44592249855417e-05)
('Hand_0000185.jpg', 1.44592249855417e-05)
('Hand_0000186.jpg', 1.44592249855417e-05)
('Hand_0000200.jpg', 1.44592249855417e-05)
('Hand_0000203.jpg', 1.44592249855417e-05)
('Hand_0000204.jpg', 1.44592249855417e-05)
('Hand_0000205.jpg', 1.44592249855417e-05)
('Hand_0000206.jpg', 1.44592249855417e-05)
('Hand_0000207.jpg', 1.44592249855417e-05)
('Hand_0000245.jpg', 1.44592249855417e-05)
('Hand_0000246.jpg', 1.44592249855417e-05)
('Hand_0000253.jpg', 1.44592249855417e-05)
('Hand_0000254.jpg', 1.44592249855417e-05)
('Hand_0000255.jpg', 1.44592249855417e-05)
Semantic -  184
Term Weight Pairs are:
('Hand_0000199.jpg', 0.39374206359551883)
('Hand_0000187.jpg', 0.3354243510100954)
('Hand_0000133.jpg', 0.23567457275294365)
('Hand_0000002.jpg', 0.034638480541962606)
('Hand_0000003.jpg', 1.4459224985541687e-05)
('Hand_0000004.jpg', 1.4459224985541687e-05)
('Hand_0000005.jpg', 1.4459224985541687e-05)
('Hand_0000006.jpg', 1.4459224985541687e-05)
('Hand_0000080.jpg', 1.4459224985541687e-05)
('Hand_0000081.jpg', 1.4459224985541687e-05)
('Hand_0000082.jpg', 1.4459224985541687e-05)
('Hand_0000083.jpg', 1.4459224985541687e-05)
('Hand_0000084.jpg', 1.4459224985541687e-05)
('Hand_0000108.jpg', 1.4459224985541687e-05)
('Hand_0000111.jpg', 1.4459224985541687e-05)
('Hand_0000112.jpg', 1.4459224985541687e-05)
('Hand_0000122.jpg', 1.4459224985541687e-05)
('Hand_0000123.jpg', 1.4459224985541687e-05)
('Hand_0000132.jpg', 1.4459224985541687e-05)
('Hand_0000135.jpg', 1.4459224985541687e-05)
('Hand_0000144.jpg', 1.4459224985541687e-05)
('Hand_0000145.jpg', 1.4459224985541687e-05)
('Hand_0000162.jpg', 1.4459224985541687e-05)
('Hand_0000163.jpg', 1.4459224985541687e-05)
('Hand_0000171.jpg', 1.4459224985541687e-05)
('Hand_0000173.jpg', 1.4459224985541687e-05)
('Hand_0000174.jpg', 1.4459224985541687e-05)
('Hand_0000185.jpg', 1.4459224985541687e-05)
('Hand_0000186.jpg', 1.4459224985541687e-05)
('Hand_0000200.jpg', 1.4459224985541687e-05)
('Hand_0000203.jpg', 1.4459224985541687e-05)
('Hand_0000204.jpg', 1.4459224985541687e-05)
('Hand_0000205.jpg', 1.4459224985541687e-05)
('Hand_0000206.jpg', 1.4459224985541687e-05)
('Hand_0000207.jpg', 1.4459224985541687e-05)
('Hand_0000245.jpg', 1.4459224985541687e-05)
('Hand_0000246.jpg', 1.4459224985541687e-05)
('Hand_0000253.jpg', 1.4459224985541687e-05)
('Hand_0000254.jpg', 1.4459224985541687e-05)
('Hand_0000255.jpg', 1.4459224985541687e-05)
Semantic -  185
Term Weight Pairs are:
('Hand_0000199.jpg', 0.8951458607559889)
('Hand_0000187.jpg', 0.0457341074947697)
('Hand_0000002.jpg', 0.041031640980340865)
('Hand_0000133.jpg', 0.01756785866942085)
('Hand_0000003.jpg', 1.4459224985541956e-05)
('Hand_0000004.jpg', 1.4459224985541956e-05)
('Hand_0000005.jpg', 1.4459224985541956e-05)
('Hand_0000006.jpg', 1.4459224985541956e-05)
('Hand_0000080.jpg', 1.4459224985541956e-05)
('Hand_0000081.jpg', 1.4459224985541956e-05)
('Hand_0000082.jpg', 1.4459224985541956e-05)
('Hand_0000083.jpg', 1.4459224985541956e-05)
('Hand_0000084.jpg', 1.4459224985541956e-05)
('Hand_0000108.jpg', 1.4459224985541956e-05)
('Hand_0000111.jpg', 1.4459224985541956e-05)
('Hand_0000112.jpg', 1.4459224985541956e-05)
('Hand_0000122.jpg', 1.4459224985541956e-05)
('Hand_0000123.jpg', 1.4459224985541956e-05)
('Hand_0000132.jpg', 1.4459224985541956e-05)
('Hand_0000135.jpg', 1.4459224985541956e-05)
('Hand_0000144.jpg', 1.4459224985541956e-05)
('Hand_0000145.jpg', 1.4459224985541956e-05)
('Hand_0000162.jpg', 1.4459224985541956e-05)
('Hand_0000163.jpg', 1.4459224985541956e-05)
('Hand_0000171.jpg', 1.4459224985541956e-05)
('Hand_0000173.jpg', 1.4459224985541956e-05)
('Hand_0000174.jpg', 1.4459224985541956e-05)
('Hand_0000185.jpg', 1.4459224985541956e-05)
('Hand_0000186.jpg', 1.4459224985541956e-05)
('Hand_0000200.jpg', 1.4459224985541956e-05)
('Hand_0000203.jpg', 1.4459224985541956e-05)
('Hand_0000204.jpg', 1.4459224985541956e-05)
('Hand_0000205.jpg', 1.4459224985541956e-05)
('Hand_0000206.jpg', 1.4459224985541956e-05)
('Hand_0000207.jpg', 1.4459224985541956e-05)
('Hand_0000245.jpg', 1.4459224985541956e-05)
('Hand_0000246.jpg', 1.4459224985541956e-05)
('Hand_0000253.jpg', 1.4459224985541956e-05)
('Hand_0000254.jpg', 1.4459224985541956e-05)
('Hand_0000255.jpg', 1.4459224985541956e-05)
Semantic -  186
Term Weight Pairs are:
('Hand_0000199.jpg', 0.8881810126298125)
('Hand_0000187.jpg', 0.049180917291161946)
('Hand_0000133.jpg', 0.041877627951339855)
('Hand_0000002.jpg', 0.020239910028205993)
('Hand_0000003.jpg', 1.4459224985541915e-05)
('Hand_0000004.jpg', 1.4459224985541915e-05)
('Hand_0000005.jpg', 1.4459224985541915e-05)
('Hand_0000006.jpg', 1.4459224985541915e-05)
('Hand_0000080.jpg', 1.4459224985541915e-05)
('Hand_0000081.jpg', 1.4459224985541915e-05)
('Hand_0000082.jpg', 1.4459224985541915e-05)
('Hand_0000083.jpg', 1.4459224985541915e-05)
('Hand_0000084.jpg', 1.4459224985541915e-05)
('Hand_0000108.jpg', 1.4459224985541915e-05)
('Hand_0000111.jpg', 1.4459224985541915e-05)
('Hand_0000112.jpg', 1.4459224985541915e-05)
('Hand_0000122.jpg', 1.4459224985541915e-05)
('Hand_0000123.jpg', 1.4459224985541915e-05)
('Hand_0000132.jpg', 1.4459224985541915e-05)
('Hand_0000135.jpg', 1.4459224985541915e-05)
('Hand_0000144.jpg', 1.4459224985541915e-05)
('Hand_0000145.jpg', 1.4459224985541915e-05)
('Hand_0000162.jpg', 1.4459224985541915e-05)
('Hand_0000163.jpg', 1.4459224985541915e-05)
('Hand_0000171.jpg', 1.4459224985541915e-05)
('Hand_0000173.jpg', 1.4459224985541915e-05)
('Hand_0000174.jpg', 1.4459224985541915e-05)
('Hand_0000185.jpg', 1.4459224985541915e-05)
('Hand_0000186.jpg', 1.4459224985541915e-05)
('Hand_0000200.jpg', 1.4459224985541915e-05)
('Hand_0000203.jpg', 1.4459224985541915e-05)
('Hand_0000204.jpg', 1.4459224985541915e-05)
('Hand_0000205.jpg', 1.4459224985541915e-05)
('Hand_0000206.jpg', 1.4459224985541915e-05)
('Hand_0000207.jpg', 1.4459224985541915e-05)
('Hand_0000245.jpg', 1.4459224985541915e-05)
('Hand_0000246.jpg', 1.4459224985541915e-05)
('Hand_0000253.jpg', 1.4459224985541915e-05)
('Hand_0000254.jpg', 1.4459224985541915e-05)
('Hand_0000255.jpg', 1.4459224985541915e-05)
Semantic -  187
Term Weight Pairs are:
('Hand_0000199.jpg', 0.36687624656985934)
('Hand_0000133.jpg', 0.28833496805704545)
('Hand_0000187.jpg', 0.1932428062563296)
('Hand_0000002.jpg', 0.15102544701728618)
('Hand_0000003.jpg', 1.4459224985541993e-05)
('Hand_0000004.jpg', 1.4459224985541993e-05)
('Hand_0000005.jpg', 1.4459224985541993e-05)
('Hand_0000006.jpg', 1.4459224985541993e-05)
('Hand_0000080.jpg', 1.4459224985541993e-05)
('Hand_0000081.jpg', 1.4459224985541993e-05)
('Hand_0000082.jpg', 1.4459224985541993e-05)
('Hand_0000083.jpg', 1.4459224985541993e-05)
('Hand_0000084.jpg', 1.4459224985541993e-05)
('Hand_0000108.jpg', 1.4459224985541993e-05)
('Hand_0000111.jpg', 1.4459224985541993e-05)
('Hand_0000112.jpg', 1.4459224985541993e-05)
('Hand_0000122.jpg', 1.4459224985541993e-05)
('Hand_0000123.jpg', 1.4459224985541993e-05)
('Hand_0000132.jpg', 1.4459224985541993e-05)
('Hand_0000135.jpg', 1.4459224985541993e-05)
('Hand_0000144.jpg', 1.4459224985541993e-05)
('Hand_0000145.jpg', 1.4459224985541993e-05)
('Hand_0000162.jpg', 1.4459224985541993e-05)
('Hand_0000163.jpg', 1.4459224985541993e-05)
('Hand_0000171.jpg', 1.4459224985541993e-05)
('Hand_0000173.jpg', 1.4459224985541993e-05)
('Hand_0000174.jpg', 1.4459224985541993e-05)
('Hand_0000185.jpg', 1.4459224985541993e-05)
('Hand_0000186.jpg', 1.4459224985541993e-05)
('Hand_0000200.jpg', 1.4459224985541993e-05)
('Hand_0000203.jpg', 1.4459224985541993e-05)
('Hand_0000204.jpg', 1.4459224985541993e-05)
('Hand_0000205.jpg', 1.4459224985541993e-05)
('Hand_0000206.jpg', 1.4459224985541993e-05)
('Hand_0000207.jpg', 1.4459224985541993e-05)
('Hand_0000245.jpg', 1.4459224985541993e-05)
('Hand_0000246.jpg', 1.4459224985541993e-05)
('Hand_0000253.jpg', 1.4459224985541993e-05)
('Hand_0000254.jpg', 1.4459224985541993e-05)
('Hand_0000255.jpg', 1.4459224985541993e-05)
Semantic -  188
Term Weight Pairs are:
('Hand_0000199.jpg', 0.3489032824699961)
('Hand_0000133.jpg', 0.3097361056845784)
('Hand_0000187.jpg', 0.19951820742408374)
('Hand_0000002.jpg', 0.14132187232186236)
('Hand_0000003.jpg', 1.4459224985542154e-05)
('Hand_0000004.jpg', 1.4459224985542154e-05)
('Hand_0000005.jpg', 1.4459224985542154e-05)
('Hand_0000006.jpg', 1.4459224985542154e-05)
('Hand_0000080.jpg', 1.4459224985542154e-05)
('Hand_0000081.jpg', 1.4459224985542154e-05)
('Hand_0000082.jpg', 1.4459224985542154e-05)
('Hand_0000083.jpg', 1.4459224985542154e-05)
('Hand_0000084.jpg', 1.4459224985542154e-05)
('Hand_0000108.jpg', 1.4459224985542154e-05)
('Hand_0000111.jpg', 1.4459224985542154e-05)
('Hand_0000112.jpg', 1.4459224985542154e-05)
('Hand_0000122.jpg', 1.4459224985542154e-05)
('Hand_0000123.jpg', 1.4459224985542154e-05)
('Hand_0000132.jpg', 1.4459224985542154e-05)
('Hand_0000135.jpg', 1.4459224985542154e-05)
('Hand_0000144.jpg', 1.4459224985542154e-05)
('Hand_0000145.jpg', 1.4459224985542154e-05)
('Hand_0000162.jpg', 1.4459224985542154e-05)
('Hand_0000163.jpg', 1.4459224985542154e-05)
('Hand_0000171.jpg', 1.4459224985542154e-05)
('Hand_0000173.jpg', 1.4459224985542154e-05)
('Hand_0000174.jpg', 1.4459224985542154e-05)
('Hand_0000185.jpg', 1.4459224985542154e-05)
('Hand_0000186.jpg', 1.4459224985542154e-05)
('Hand_0000200.jpg', 1.4459224985542154e-05)
('Hand_0000203.jpg', 1.4459224985542154e-05)
('Hand_0000204.jpg', 1.4459224985542154e-05)
('Hand_0000205.jpg', 1.4459224985542154e-05)
('Hand_0000206.jpg', 1.4459224985542154e-05)
('Hand_0000207.jpg', 1.4459224985542154e-05)
('Hand_0000245.jpg', 1.4459224985542154e-05)
('Hand_0000246.jpg', 1.4459224985542154e-05)
('Hand_0000253.jpg', 1.4459224985542154e-05)
('Hand_0000254.jpg', 1.4459224985542154e-05)
('Hand_0000255.jpg', 1.4459224985542154e-05)
Semantic -  189
Term Weight Pairs are:
('Hand_0000199.jpg', 0.4804319967568764)
('Hand_0000187.jpg', 0.23725432010039127)
('Hand_0000133.jpg', 0.18248093168548268)
('Hand_0000002.jpg', 0.09931221935777021)
('Hand_0000003.jpg', 1.4459224985541978e-05)
('Hand_0000004.jpg', 1.4459224985541978e-05)
('Hand_0000005.jpg', 1.4459224985541978e-05)
('Hand_0000006.jpg', 1.4459224985541978e-05)
('Hand_0000080.jpg', 1.4459224985541978e-05)
('Hand_0000081.jpg', 1.4459224985541978e-05)
('Hand_0000082.jpg', 1.4459224985541978e-05)
('Hand_0000083.jpg', 1.4459224985541978e-05)
('Hand_0000084.jpg', 1.4459224985541978e-05)
('Hand_0000108.jpg', 1.4459224985541978e-05)
('Hand_0000111.jpg', 1.4459224985541978e-05)
('Hand_0000112.jpg', 1.4459224985541978e-05)
('Hand_0000122.jpg', 1.4459224985541978e-05)
('Hand_0000123.jpg', 1.4459224985541978e-05)
('Hand_0000132.jpg', 1.4459224985541978e-05)
('Hand_0000135.jpg', 1.4459224985541978e-05)
('Hand_0000144.jpg', 1.4459224985541978e-05)
('Hand_0000145.jpg', 1.4459224985541978e-05)
('Hand_0000162.jpg', 1.4459224985541978e-05)
('Hand_0000163.jpg', 1.4459224985541978e-05)
('Hand_0000171.jpg', 1.4459224985541978e-05)
('Hand_0000173.jpg', 1.4459224985541978e-05)
('Hand_0000174.jpg', 1.4459224985541978e-05)
('Hand_0000185.jpg', 1.4459224985541978e-05)
('Hand_0000186.jpg', 1.4459224985541978e-05)
('Hand_0000200.jpg', 1.4459224985541978e-05)
('Hand_0000203.jpg', 1.4459224985541978e-05)
('Hand_0000204.jpg', 1.4459224985541978e-05)
('Hand_0000205.jpg', 1.4459224985541978e-05)
('Hand_0000206.jpg', 1.4459224985541978e-05)
('Hand_0000207.jpg', 1.4459224985541978e-05)
('Hand_0000245.jpg', 1.4459224985541978e-05)
('Hand_0000246.jpg', 1.4459224985541978e-05)
('Hand_0000253.jpg', 1.4459224985541978e-05)
('Hand_0000254.jpg', 1.4459224985541978e-05)
('Hand_0000255.jpg', 1.4459224985541978e-05)
Semantic -  190
Term Weight Pairs are:
('Hand_0000199.jpg', 0.9048869664877595)
('Hand_0000187.jpg', 0.09342521294332679)
('Hand_0000133.jpg', 0.001152829244448599)
('Hand_0000002.jpg', 1.4459224985542164e-05)
('Hand_0000003.jpg', 1.4459224985542163e-05)
('Hand_0000004.jpg', 1.4459224985542163e-05)
('Hand_0000005.jpg', 1.4459224985542163e-05)
('Hand_0000006.jpg', 1.4459224985542163e-05)
('Hand_0000080.jpg', 1.4459224985542163e-05)
('Hand_0000081.jpg', 1.4459224985542163e-05)
('Hand_0000082.jpg', 1.4459224985542163e-05)
('Hand_0000083.jpg', 1.4459224985542163e-05)
('Hand_0000084.jpg', 1.4459224985542163e-05)
('Hand_0000108.jpg', 1.4459224985542163e-05)
('Hand_0000111.jpg', 1.4459224985542163e-05)
('Hand_0000112.jpg', 1.4459224985542163e-05)
('Hand_0000122.jpg', 1.4459224985542163e-05)
('Hand_0000123.jpg', 1.4459224985542163e-05)
('Hand_0000132.jpg', 1.4459224985542163e-05)
('Hand_0000135.jpg', 1.4459224985542163e-05)
('Hand_0000144.jpg', 1.4459224985542163e-05)
('Hand_0000145.jpg', 1.4459224985542163e-05)
('Hand_0000162.jpg', 1.4459224985542163e-05)
('Hand_0000163.jpg', 1.4459224985542163e-05)
('Hand_0000171.jpg', 1.4459224985542163e-05)
('Hand_0000173.jpg', 1.4459224985542163e-05)
('Hand_0000174.jpg', 1.4459224985542163e-05)
('Hand_0000185.jpg', 1.4459224985542163e-05)
('Hand_0000186.jpg', 1.4459224985542163e-05)
('Hand_0000200.jpg', 1.4459224985542163e-05)
('Hand_0000203.jpg', 1.4459224985542163e-05)
('Hand_0000204.jpg', 1.4459224985542163e-05)
